NODE_KEY,PARENT_KEY_NODE_KEY,PO_ITEM_POS,PRODUCT_GUID_NODE_KEY,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT
000D3AACE3131EDD95A261F76F8D9A3C,000D3AACE3131EDD95A261F76F7BDA3C,10,000D3AACE3131EDD95A26162204E1A3C,ARS,154.7,130,24.7
000D3AACE3131EDD95A261F76F8DBA3C,000D3AACE3131EDD95A261F76F7BDA3C,20,000D3AACE3131EDD95A2616220487A3C,ARS,402.22,338,64.22
000D3AACE3131EDD95A261F76F8DDA3C,000D3AACE3131EDD95A261F76F7BDA3C,30,000D3AACE3131EDD95A26162204E1A3C,ARS,309.4,260,49.4
000D3AACE3131EDD95A261F76F8DFA3C,000D3AACE3131EDD95A261F76F7BDA3C,40,000D3AACE3131EDD95A2616220487A3C,ARS,402.22,338,64.22
000D3AACE3131EDD95A261F76F8E1A3C,000D3AACE3131EDD95A261F76F7BDA3C,50,000D3AACE3131EDD95A26162204E1A3C,ARS,464.1,390,74.1
000D3AACE3131EDD95A261F76F8E3A3C,000D3AACE3131EDD95A261F76F7BDA3C,60,000D3AACE3131EDD95A2616220487A3C,ARS,402.22,338,64.22
000D3AACE3131EDD95A261F76F8E5A3C,000D3AACE3131EDD95A261F76F7BDA3C,70,000D3AACE3131EDD95A26162204E1A3C,ARS,309.4,260,49.4
000D3AACE3131EDD95A261F76F8E7A3C,000D3AACE3131EDD95A261F76F7BDA3C,80,000D3AACE3131EDD95A2616220487A3C,ARS,402.22,338,64.22
000D3AACE3131EDD95A261F76F8E9A3C,000D3AACE3131EDD95A261F76F7BDA3C,90,000D3AACE3131EDD95A26162204E1A3C,ARS,464.1,390,74.1
000D3AACE3131EDD95A261F76F8EBA3C,000D3AACE3131EDD95A261F76F7BDA3C,100,000D3AACE3131EDD95A2616220487A3C,ARS,603.33,507,96.33
000D3AACE3131EDD95A261F76F8EDA3C,000D3AACE3131EDD95A261F76F7BFA3C,10,000D3AACE3131EDD95A2616220517A3C,EUR,"1,425.62","1,198.00",227.62
000D3AACE3131EDD95A261F76F8EFA3C,000D3AACE3131EDD95A261F76F7BFA3C,20,000D3AACE3131EDD95A2616220463A3C,EUR,117.81,99,18.81
000D3AACE3131EDD95A261F76F8F1A3C,000D3AACE3131EDD95A261F76F7BFA3C,30,000D3AACE3131EDD95A26162204BDA3C,EUR,"11,900.00","10,000.00","1,900.00"
000D3AACE3131EDD95A261F76F8F3A3C,000D3AACE3131EDD95A261F76F7BFA3C,40,000D3AACE3131EDD95A2616220517A3C,EUR,"1,425.62","1,198.00",227.62
000D3AACE3131EDD95A261F76F8F5A3C,000D3AACE3131EDD95A261F76F7BFA3C,50,000D3AACE3131EDD95A2616220463A3C,EUR,235.62,198,37.62
000D3AACE3131EDD95A261F76F8F7A3C,000D3AACE3131EDD95A261F76F7BFA3C,60,000D3AACE3131EDD95A26162204BDA3C,EUR,"11,900.00","10,000.00","1,900.00"
000D3AACE3131EDD95A261F76F8F9A3C,000D3AACE3131EDD95A261F76F7BFA3C,70,000D3AACE3131EDD95A2616220517A3C,EUR,"2,138.43","1,797.00",341.43
000D3AACE3131EDD95A261F76F8FBA3C,000D3AACE3131EDD95A261F76F7BFA3C,80,000D3AACE3131EDD95A2616220463A3C,EUR,353.43,297,56.43
