NODE_KEY,locale,description
000D3AACE3131EDD95A2616220435A3C,de,Service For IT
000D3AACE3131EDD95A2616220437A3C,de,Material for Num Range
000D3AACE3131EDD95A2616220439A3C,de,test
000D3AACE3131EDD95A261622043BA3C,de,Number4
000D3AACE3131EDD95A261622043DA3C,de,BEVERAGE_Soft Drinks
000D3AACE3131EDD95A261622043FA3C,de,BEVERAGE_Hot Beverage
000D3AACE3131EDD95A2616220441A3C,de,BEVERAGE_Juice Bottles
000D3AACE3131EDD95A2616220443A3C,de,BEVERAGE_water
000D3AACE3131EDD95A2616220445A3C,de,CONDIMENTS
000D3AACE3131EDD95A2616220447A3C,de,Service For IT
000D3AACE3131EDD95A2616220449A3C,de,Material for Num Range
000D3AACE3131EDD95A261622044BA3C,de,Material for Num Range
000D3AACE3131EDD95A261622044DA3C,de,Material for Num Range
000D3AACE3131EDD95A261622044FA3C,de,Number7
000D3AACE3131EDD95A2616220451A3C,de,Number7
000D3AACE3131EDD95A2616220453A3C,de,Number8
000D3AACE3131EDD95A2616220455A3C,de,Eng Items
000D3AACE3131EDD95A2616220457A3C,de,ENG Item Test
000D3AACE3131EDD95A2616220459A3C,de,"FIN126,MTS-DI,PD,SerialNo"
000D3AACE3131EDD95A261622045BA3C,de,"FIN29,MTS-PI,PD,Batch-ExpirationDate"
000D3AACE3131EDD95A261622045DA3C,de,Food_Package Menu
000D3AACE3131EDD95A261622045FA3C,de,Food_Sandwiches
000D3AACE3131EDD95A2616220461A3C,de,Food_Beef
000D3AACE3131EDD95A2616220463A3C,de,Food_Chicken
000D3AACE3131EDD95A2616220465A3C,de,Block cutting and staining
000D3AACE3131EDD95A2616220467A3C,de,Genral Material_ST
000D3AACE3131EDD95A2616220469A3C,de,Genral Material_ST
000D3AACE3131EDD95A261622046BA3C,de,Material for Workflow
000D3AACE3131EDD95A261622046DA3C,de,Number2
000D3AACE3131EDD95A261622046FA3C,de,Number4
000D3AACE3131EDD95A2616220471A3C,de,Number5
000D3AACE3131EDD95A2616220473A3C,de,Number5
000D3AACE3131EDD95A2616220475A3C,de,Number6
000D3AACE3131EDD95A2616220477A3C,de,Number7
000D3AACE3131EDD95A2616220479A3C,de,Number10
000D3AACE3131EDD95A261622047BA3C,de,Paracetamol
000D3AACE3131EDD95A261622047DA3C,de,Number10
000D3AACE3131EDD95A261622047FA3C,de,Number12
000D3AACE3131EDD95A2616220481A3C,de,Number13
000D3AACE3131EDD95A2616220483A3C,de,Number14
000D3AACE3131EDD95A2616220485A3C,de,Number16
000D3AACE3131EDD95A2616220487A3C,de,Number17
